Executing /2 truncate & pad 0611.py
Import basic modules: 0.176 seconds
Import pandas modules: 0.470 seconds
Import common modules: 1.294 seconds
Started on: 2026-06-21 16:46:19
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.059 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.772 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.142 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (52.745 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:47:23
Total running time: 63.894 s
         44851944 function calls (44728776 primitive calls) in 63.978 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    21532   23.859    0.001   23.859    0.001 {method 'astype' of 'numpy.ndarray' objects}
      606   18.633    0.031   51.312    0.085 csvs.py:315(_save_chunk)
 20127329    4.542    0.000    7.453    0.000 utf_8_sig.py:31(encode)
 20127329    2.911    0.000    2.911    0.000 {built-in method _codecs.utf_8_encode}
        2    2.554    1.277    2.672    1.336 c_parser_wrapper.py:222(read)
        2    1.496    0.748   52.812   26.406 csvs.py:305(_save_body)
       12    1.185    0.099    1.200    0.100 take.py:120(_take_nd_ndarray)
       12    0.945    0.079    0.945    0.079 managers.py:2246(_stack_arrays)
     1218    0.726    0.001   24.960    0.020 base.py:7770(get_values_for_csv)
        1    0.351    0.351    4.752    4.752 2 truncate & pad 0611.py:25(truncate_and_pad)
    20908    0.319    0.000    0.319    0.000 {built-in method numpy.array}
        3    0.317    0.106    0.317    0.106 algorithms.py:548(factorize_array)
     4244    0.222    0.000    0.222    0.000 {built-in method nt.stat}
        3    0.216    0.072    0.216    0.072 sorting.py:644(get_group_index_sorter)
        1    0.168    0.168   61.955   61.955 2 truncate & pad 0611.py:56(main)
     1220    0.165    0.000    0.175    0.000 missing.py:261(_isna_array)
      979    0.155    0.000    0.155    0.000 {built-in method marshal.loads}
    19697    0.152    0.000    0.152    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        9    0.152    0.017    0.152    0.017 {method 'take' of 'numpy.ndarray' objects}
    19694    0.139    0.000    0.346    0.000 ops.py:1180(_chop)
        1    0.130    0.130    0.135    0.135 categorical.py:2319(_reverse_indexer)
        6    0.124    0.021    0.124    0.021 {method 'flatten' of 'numpy.ndarray' objects}
        4    0.119    0.030    0.125    0.031 utils.py:239(maybe_convert_indices)
      979    0.116    0.000    0.116    0.000 {method 'read' of '_io.BufferedReader' objects}
    39957    0.102    0.000    0.150    0.000 generic.py:6236(__finalize__)
       42    0.100    0.002    0.100    0.002 {built-in method io.open}
  167/166    0.098    0.001    0.106    0.001 {built-in method _imp.create_dynamic}
    29532    0.097    0.000    0.115    0.000 base.py:649(_simple_new)
    29473    0.094    0.000    1.522    0.000 frame.py:4062(__getitem__)
    19649    0.091    0.000    0.123    0.000 managers.py:1012(iget)
        1    0.083    0.083   63.979   63.979 2 truncate & pad 0611.py:1(<module>)
     9839    0.076    0.000    0.350    0.000 _arraypad_impl.py:545(pad)
    40573    0.076    0.000    0.095    0.000 generic.py:278(__init__)
    79214    0.072    0.000    0.072    0.000 generic.py:6301(__setattr__)
      979    0.064    0.000    0.064    0.000 {built-in method io.open_code}
     7227    0.062    0.000    0.107    0.000 inspect.py:626(cleandoc)
       23    0.061    0.003    0.061    0.003 concat.py:52(concat_compat)
    19697    0.061    0.000    1.061    0.000 ops.py:1149(__iter__)
429542/429534    0.060    0.000    0.075    0.000 {built-in method builtins.isinstance}
     9839    0.058    0.000    0.082    0.000 _arraypad_impl.py:86(_pad_simple)
    29472    0.058    0.000    0.597    0.000 frame.py:4626(_get_item_cache)
404692/311436    0.056    0.000    0.654    0.000 {built-in method builtins.len}
    29475    0.051    0.000    0.054    0.000 base.py:5323(__contains__)
    19678    0.049    0.000    0.105    0.000 _arraypad_impl.py:470(_as_pairs)
        1    0.049    0.049    1.173    1.173 common.py:48(<listcomp>)
        1    0.048    0.048    1.258    1.258 common.py:46(save_data_length_info_txt)
     9839    0.047    0.000    0.055    0.000 _arraypad_impl.py:129(_set_pad_area)
     7410    0.045    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
     9823    0.044    0.000    0.047    0.000 numeric.py:376(full_like)
        2    0.043    0.022    0.044    0.022 c_parser_wrapper.py:60(__init__)
     9826    0.040    0.000    0.408    0.000 range.py:1148(take)
      975    0.040    0.000    0.040    0.000 {built-in method _codecs.utf_8_decode}
    19649    0.038    0.000    0.487    0.000 frame.py:3983(_ixs)
    39298    0.037    0.000    0.048    0.000 base.py:5373(__getitem__)
    19649    0.035    0.000    0.252    0.000 frame.py:4608(_box_col_values)
      606    0.034    0.000    0.072    0.000 generic.py:4361(_slice)
  167/133    0.033    0.000    0.121    0.001 {built-in method _imp.exec_dynamic}
2221/2115    0.033    0.000    0.454    0.000 {built-in method builtins.__build_class__}
29607/29606    0.032    0.000    0.032    0.000 {built-in method numpy.asarray}
   1276/1    0.031    0.000   63.979   63.979 {built-in method builtins.exec}
     9844    0.030    0.000    0.052    0.000 numeric.py:300(full)
      643    0.029    0.000    0.029    0.000 {built-in method numpy.arange}
     9823    0.029    0.000    0.077    0.000 2 truncate & pad 0611.py:16(np_shift)
    40561    0.028    0.000    0.134    0.000 generic.py:339(_from_mgr)
    29469    0.028    0.000    0.045    0.000 blocks.py:2827(external_values)
     1851    0.026    0.000    0.027    0.000 {method 'sub' of 're.Pattern' objects}
        3    0.024    0.008    0.464    0.155 algorithms.py:610(factorize)
    98011    0.024    0.000    0.024    0.000 {built-in method builtins.getattr}
    19697    0.024    0.000    1.776    0.000 ops.py:607(get_iterator)
    29469    0.024    0.000    0.085    0.000 managers.py:2000(external_values)
      413    0.024    0.000    0.063    0.000 doccer.py:13(docformat)
    19694    0.023    0.000    0.070    0.000 base.py:5425(_getitem_slice)
    74809    0.023    0.000    0.023    0.000 {built-in method __new__ of type object at 0x00007FFCBB384C60}
     9650    0.023    0.000    0.023    0.000 {method 'search' of 're.Pattern' objects}
    78602    0.023    0.000    0.023    0.000 __init__.py:34(using_copy_on_write)
    30079    0.022    0.000    0.035    0.000 indexing.py:2765(check_dict_or_set_indexers)
   140616    0.022    0.000    0.022    0.000 {method 'startswith' of 'str' objects}
   108929    0.022    0.000    0.022    0.000 {built-in method builtins.min}
    19649    0.021    0.000    0.116    0.000 frame.py:678(_constructor_sliced_from_mgr)
    39957    0.021    0.000    0.021    0.000 flags.py:87(allows_duplicate_labels)
        2    0.020    0.010    2.831    1.416 readers.py:583(_read)
 1372/415    0.020    0.000    0.054    0.000 sre_parse.py:494(_parse)
    19777    0.020    0.000    0.020    0.000 {built-in method numpy.empty}
