Executing /2 truncate & pad 0611.py
Import basic modules: 0.155 seconds
Import pandas modules: 0.453 seconds
Import common modules: 1.497 seconds
Started on: 2026-06-21 15:57:55
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.066 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.911 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.143 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (53.980 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 15:59:02
Total running time: 67.468 s
         44871214 function calls (44747227 primitive calls) in 67.538 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    21532   24.277    0.001   24.277    0.001 {method 'astype' of 'numpy.ndarray' objects}
      606   19.362    0.032   52.722    0.087 csvs.py:315(_save_chunk)
 20127329    4.627    0.000    7.664    0.000 utf_8_sig.py:31(encode)
 20127329    3.037    0.000    3.037    0.000 {built-in method _codecs.utf_8_encode}
        2    2.722    1.361    2.842    1.421 c_parser_wrapper.py:222(read)
       12    1.701    0.142    1.717    0.143 take.py:120(_take_nd_ndarray)
        2    1.351    0.675   54.077   27.038 csvs.py:305(_save_body)
        1    0.998    0.998   65.365   65.365 2 truncate & pad 0611.py:56(main)
       12    0.995    0.083    0.995    0.083 managers.py:2246(_stack_arrays)
     1218    0.742    0.001   25.417    0.021 base.py:7770(get_values_for_csv)
        1    0.411    0.411    5.934    5.934 2 truncate & pad 0611.py:25(truncate_and_pad)
        6    0.376    0.063    0.376    0.063 {method 'flatten' of 'numpy.ndarray' objects}
    20908    0.334    0.000    0.334    0.000 {built-in method numpy.array}
        3    0.312    0.104    0.312    0.104 algorithms.py:548(factorize_array)
        3    0.227    0.076    0.227    0.076 sorting.py:644(get_group_index_sorter)
     4244    0.219    0.000    0.219    0.000 {built-in method nt.stat}
      979    0.185    0.000    0.185    0.000 {method 'read' of '_io.BufferedReader' objects}
      979    0.170    0.000    0.170    0.000 {built-in method marshal.loads}
     1220    0.170    0.000    0.182    0.000 missing.py:261(_isna_array)
  167/166    0.167    0.001    0.175    0.001 {built-in method _imp.create_dynamic}
        9    0.161    0.018    0.161    0.018 {method 'take' of 'numpy.ndarray' objects}
    19694    0.155    0.000    0.385    0.000 ops.py:1180(_chop)
    19697    0.152    0.000    0.152    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.122    0.122    0.130    0.130 categorical.py:2319(_reverse_indexer)
        4    0.115    0.029    0.122    0.031 utils.py:239(maybe_convert_indices)
    39957    0.111    0.000    0.163    0.000 generic.py:6236(__finalize__)
    29532    0.111    0.000    0.129    0.000 base.py:649(_simple_new)
    29473    0.105    0.000    2.135    0.000 frame.py:4062(__getitem__)
    19649    0.103    0.000    0.138    0.000 managers.py:1012(iget)
     9839    0.087    0.000    0.396    0.000 _arraypad_impl.py:545(pad)
    40573    0.087    0.000    0.109    0.000 generic.py:278(__init__)
    79214    0.083    0.000    0.083    0.000 generic.py:6301(__setattr__)
      979    0.069    0.000    0.069    0.000 {built-in method io.open_code}
     9839    0.068    0.000    0.093    0.000 _arraypad_impl.py:86(_pad_simple)
        1    0.067    0.067   67.538   67.538 2 truncate & pad 0611.py:1(<module>)
431883/431875    0.065    0.000    0.080    0.000 {built-in method builtins.isinstance}
    29472    0.064    0.000    0.664    0.000 frame.py:4626(_get_item_cache)
     7227    0.064    0.000    0.111    0.000 inspect.py:626(cleandoc)
406886/313357    0.060    0.000    0.668    0.000 {built-in method builtins.len}
    19697    0.060    0.000    1.094    0.000 ops.py:1149(__iter__)
       23    0.059    0.003    0.059    0.003 concat.py:52(concat_compat)
        3    0.058    0.019    0.508    0.169 algorithms.py:610(factorize)
    19678    0.055    0.000    0.119    0.000 _arraypad_impl.py:470(_as_pairs)
     9823    0.052    0.000    0.055    0.000 numeric.py:376(full_like)
     9839    0.052    0.000    0.061    0.000 _arraypad_impl.py:129(_set_pad_area)
  167/133    0.052    0.000    0.150    0.001 {built-in method _imp.exec_dynamic}
    29475    0.050    0.000    0.059    0.000 base.py:5323(__contains__)
        1    0.049    0.049    1.278    1.278 common.py:46(save_data_length_info_txt)
        1    0.047    0.047    1.211    1.211 common.py:48(<listcomp>)
      975    0.043    0.000    0.043    0.000 {built-in method _codecs.utf_8_decode}
     7410    0.043    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
    19649    0.043    0.000    0.543    0.000 frame.py:3983(_ixs)
     9826    0.042    0.000    0.407    0.000 range.py:1148(take)
    19649    0.040    0.000    0.283    0.000 frame.py:4608(_box_col_values)
    39298    0.039    0.000    0.051    0.000 base.py:5373(__getitem__)
        2    0.039    0.019    0.039    0.020 c_parser_wrapper.py:60(__init__)
     9844    0.037    0.000    0.061    0.000 numeric.py:300(full)
      606    0.037    0.000    0.077    0.000 generic.py:4361(_slice)
29607/29606    0.036    0.000    0.036    0.000 {built-in method numpy.asarray}
     9823    0.033    0.000    0.090    0.000 2 truncate & pad 0611.py:16(np_shift)
    40561    0.033    0.000    0.152    0.000 generic.py:339(_from_mgr)
2221/2115    0.031    0.000    0.478    0.000 {built-in method builtins.__build_class__}
   1276/1    0.031    0.000   67.539   67.539 {built-in method builtins.exec}
    19697    0.031    0.000    1.882    0.000 ops.py:607(get_iterator)
    29469    0.030    0.000    0.049    0.000 blocks.py:2827(external_values)
      643    0.028    0.000    0.028    0.000 {built-in method numpy.arange}
    29469    0.026    0.000    0.093    0.000 managers.py:2000(external_values)
    19694    0.026    0.000    0.076    0.000 base.py:5425(_getitem_slice)
    98011    0.025    0.000    0.026    0.000 {built-in method builtins.getattr}
        2    0.025    0.013    2.977    1.489 readers.py:583(_read)
     9650    0.025    0.000    0.025    0.000 {method 'search' of 're.Pattern' objects}
    78602    0.025    0.000    0.025    0.000 __init__.py:34(using_copy_on_write)
    19649    0.025    0.000    0.132    0.000 frame.py:678(_constructor_sliced_from_mgr)
     1851    0.024    0.000    0.024    0.000 {method 'sub' of 're.Pattern' objects}
    74809    0.024    0.000    0.024    0.000 {built-in method __new__ of type object at 0x00007FFCBB384C60}
      413    0.024    0.000    0.063    0.000 doccer.py:13(docformat)
    30079    0.023    0.000    0.038    0.000 indexing.py:2765(check_dict_or_set_indexers)
   109531    0.023    0.000    0.023    0.000 {built-in method builtins.min}
 1483/471    0.023    0.000    0.061    0.000 sre_parse.py:494(_parse)
    39957    0.023    0.000    0.023    0.000 flags.py:87(allows_duplicate_labels)
    19777    0.022    0.000    0.022    0.000 {built-in method numpy.empty}
   140608    0.022    0.000    0.022    0.000 {method 'startswith' of 'str' objects}
    40573    0.022    0.000    0.022    0.000 flags.py:51(__init__)
    19649    0.021    0.000    0.024    0.000 base.py:3777(get_loc)
     9823    0.021    0.000    0.021    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    19649    0.019    0.000    0.050    0.000 series.py:1471(_set_as_cached)
     1585    0.018    0.000    0.259    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
      451    0.018    0.000    0.018    0.000 {built-in method builtins.dir}
    20910    0.018    0.000    0.102    0.000 frame.py:659(_constructor_from_mgr)
    21505    0.018    0.000    0.023    0.000 managers.py:180(blknos)
      768    0.017    0.000    0.017    0.000 {method 'findall' of 're.Pattern' objects}
     9830    0.017    0.000    0.017    0.000 {built-in method numpy.zeros}
        2    0.017    0.008    0.017    0.008 cast.py:972(coerce_indexer_dtype)
    19667    0.017    0.000    0.053    0.000 fromnumeric.py:51(_wrapfunc)
      270    0.016    0.000    0.036    0.000 _decorators.py:363(decorator)
     1014    0.015    0.000    0.015    0.000 {method '__exit__' of '_io._IOBase' objects}
    21501    0.014    0.000    0.014    0.000 blocks.py:1253(iget)
        2    0.014    0.007    0.073    0.037 c_parser_wrapper.py:355(_concatenate_chunks)
   150159    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
    29469    0.014    0.000    0.106    0.000 series.py:789(values)
33109/33106    0.014    0.000    0.016    0.000 {method 'join' of 'str' objects}
      218    0.014    0.000    0.042    0.000 artist.py:1519(get_setters)
 2973/444    0.013    0.000    0.029    0.000 sre_compile.py:87(_compile)
   117898    0.013    0.000    0.013    0.000 {method 'lstrip' of 'str' objects}
    21961    0.013    0.000    0.016    0.000 {built-in method builtins.max}
     9823    0.013    0.000    0.044    0.000 fromnumeric.py:1208(argmax)
    29469    0.013    0.000    0.062    0.000 blocks.py:249(external_values)
      333    0.012    0.000    0.015    0.000 {built-in method builtins.eval}
    39298    0.012    0.000    0.012    0.000 common.py:152(cast_scalar_indexer)
     4144    0.012    0.000    0.167    0.000 artist.py:1469(get_valid_values)
      979    0.012    0.000    0.529    0.001 <frozen importlib._bootstrap_external>:916(get_code)
     1275    0.012    0.000    0.030    0.000 inspect.py:2152(_signature_from_function)
      608    0.011    0.000   25.115    0.041 managers.py:317(apply)
      421    0.011    0.000    0.019    0.000 doccer.py:180(indentcount_lines)
      218    0.011    0.000    0.023    0.000 artist.py:1452(<listcomp>)
   1244/9    0.011    0.000    2.143    0.238 <frozen importlib._bootstrap>:1002(_find_and_load)
    79914    0.011    0.000    0.011    0.000 generic.py:405(flags)
      119    0.011    0.000    0.011    0.000 {built-in method nt.listdir}
     8559    0.011    0.000    0.019    0.000 inspect.py:2498(__init__)
       12    0.011    0.001    0.014    0.001 take.py:564(_take_preprocess_indexer_and_fill_value)
      218    0.011    0.000    0.068    0.000 artist.py:1441(get_aliases)
     1203    0.011    0.000    0.302    0.000 <frozen importlib._bootstrap>:901(_find_spec)
    29524    0.011    0.000    0.015    0.000 inference.py:334(is_hashable)
    62128    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
        7    0.011    0.002    0.011    0.002 {built-in method nt.mkdir}
    19698    0.010    0.000    0.028    0.000 frame.py:1643(__len__)
      610    0.010    0.000    0.026    0.000 blocks.py:274(make_block)
    30750    0.010    0.000    0.010    0.000 base.py:831(_reset_identity)
     9839    0.010    0.000    0.010    0.000 _arraypad_impl.py:58(_view_roi)
    16395    0.010    0.000    0.010    0.000 {method 'expandtabs' of 'str' objects}
      606    0.010    0.000    0.123    0.000 indexing.py:1176(__getitem__)
     1212    0.010    0.000    0.018    0.000 range.py:1032(_getitem_slice)
    19679    0.010    0.000    0.010    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      610    0.009    0.000   25.096    0.041 blocks.py:775(get_values_for_csv)
    19658    0.009    0.000    0.009    0.000 managers.py:1837(__init__)
    30079    0.009    0.000    0.014    0.000 common.py:372(apply_if_callable)
        2    0.009    0.005    0.009    0.005 {built-in method _winapi.CreateProcess}
     2019    0.009    0.000    0.013    0.000 inspect.py:2781(__init__)
    73254    0.009    0.000    0.009    0.000 {built-in method builtins.callable}
        6    0.009    0.002    0.009    0.002 missing.py:564(_array_equivalent_object)
     9839    0.009    0.000    0.009    0.000 {method 'round' of 'numpy.ndarray' objects}
    19678    0.009    0.000    0.009    0.000 _arraypad_impl.py:33(_slice_at_axis)
60157/59966    0.009    0.000    0.009    0.000 {built-in method builtins.hash}
     9826    0.009    0.000    0.009    0.000 {method 'split' of 'str' objects}
        1    0.008    0.008    0.438    0.438 base.py:6427(groupby)
     7651    0.008    0.000    0.121    0.000 re.py:289(_compile)
        5    0.008    0.002    0.009    0.002 base.py:842(_engine)
    29472    0.008    0.000    0.008    0.000 __init__.py:42(warn_copy_on_write)
       10    0.008    0.001    0.008    0.001 {method 'argsort' of 'numpy.ndarray' objects}
     9839    0.008    0.000    0.029    0.000 fromnumeric.py:3360(round)
    19678    0.008    0.000    0.008    0.000 _arraypad_impl.py:109(<genexpr>)
        2    0.008    0.004    0.008    0.004 {method 'read' of '_io.TextIOWrapper' objects}
23083/20940    0.008    0.000    0.260    0.000 {built-in method builtins.hasattr}
    16362    0.008    0.000    0.008    0.000 sre_parse.py:234(__next)
     9824    0.008    0.000    0.008    0.000 categorical.py:2350(<genexpr>)
1753/1289    0.007    0.000    0.047    0.000 inspect.py:2246(_signature_from_callable)
       30    0.007    0.000    0.033    0.001 __init__.py:854(_rc_params_in_file)
     9173    0.007    0.000    0.007    0.000 {method 'splitlines' of 'str' objects}
      617    0.007    0.000    0.012    0.000 blocks.py:2716(new_block)
     1958    0.007    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
    20964    0.007    0.000    0.011    0.000 base.py:909(__len__)
     1226    0.007    0.000    0.195    0.000 missing.py:184(_isna)
        1    0.007    0.007    0.293    0.293 base.py:6450(<dictcomp>)
